"","country","continent","year","lifeExp","pop","gdpPercap"
"1","Iceland","Europe",2007,81.757,301931,36180.78919
"2","Switzerland","Europe",2007,81.701,7554661,37506.41907
"3","Spain","Europe",2007,80.941,40448191,28821.0637
"4","Sweden","Europe",2007,80.884,9031088,33859.74835
"5","France","Europe",2007,80.657,61083916,30470.0167
"6","Switzerland","Europe",2002,80.62,7361757,34480.95771
"7","Italy","Europe",2007,80.546,58147733,28569.7197
"8","Iceland","Europe",2002,80.5,288030,31163.20196
"9","Italy","Europe",2002,80.24,57926999,27968.09817
"10","Norway","Europe",2007,80.196,4627926,49357.19017
"11","Sweden","Europe",2002,80.04,8954175,29341.63093
"12","Austria","Europe",2007,79.829,8199783,36126.4927
"13","Spain","Europe",2002,79.78,40152517,24835.47166
"14","Netherlands","Europe",2007,79.762,16570613,36797.93332
"15","France","Europe",2002,79.59,59925035,28926.03234
"16","Greece","Europe",2007,79.483,10706290,27538.41188
"17","Belgium","Europe",2007,79.441,10392226,33692.60508
"18","United Kingdom","Europe",2007,79.425,60776238,33203.26128
"19","Germany","Europe",2007,79.406,82400996,32170.37442
"20","Sweden","Europe",1997,79.39,8897619,25266.59499
"21","Switzerland","Europe",1997,79.37,7193761,32135.32301
"22","Finland","Europe",2007,79.313,5238460,33207.0844
"23","Norway","Europe",2002,79.05,4535591,44683.97525
"24","Austria","Europe",2002,78.98,8148312,32417.60769
"25","Iceland","Europe",1997,78.95,271192,28061.09966
"26","Ireland","Europe",2007,78.885,4109086,40675.99635
"27","Italy","Europe",1997,78.82,57479469,24675.02446
"28","Iceland","Europe",1992,78.77,259012,25144.39201
"29","Spain","Europe",1997,78.77,39855442,20445.29896
"30","Germany","Europe",2002,78.67,82350671,30035.80198
"31","France","Europe",1997,78.64,58623428,25889.78487
"32","Netherlands","Europe",2002,78.53,16122830,33724.75778
"33","United Kingdom","Europe",2002,78.471,59912431,29478.99919
"34","Finland","Europe",2002,78.37,5193039,28204.59057
"35","Denmark","Europe",2007,78.332,5468120,35278.41874
"36","Belgium","Europe",2002,78.32,10311970,30485.88375
"37","Norway","Europe",1997,78.32,4405672,41283.16433
"38","Greece","Europe",2002,78.256,10603863,22514.2548
"39","Sweden","Europe",1992,78.16,8718867,23880.01683
"40","Portugal","Europe",2007,78.098,10642836,20509.64777
"41","Netherlands","Europe",1997,78.03,15604464,30246.13063
"42","Switzerland","Europe",1992,78.03,6995447,31871.5303
"43","Slovenia","Europe",2007,77.926,2009245,25768.25759
"44","Greece","Europe",1997,77.869,10502372,18747.69814
"45","Ireland","Europe",2002,77.783,3879155,34077.04939
"46","Spain","Europe",1992,77.57,39549438,18603.06452
